__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in transf_eval_knn_results/S_resnet50_epoch71600_exp_20_T_wresnet50_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8.log
__main__ → INFO: Source Model: resnet50 Target Model: wresnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Load Source from SSL: True Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_exp20/best_clean_loss_checkpoint.pth Epoch 71600 with message <All keys matched successfully>
__main__ → INFO: Loaded target model wresnet50_at from Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19940 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19941 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19942 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19943 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19944 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19945 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19946 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19947 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19948 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19949 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19950 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19951 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19952 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19953 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19954 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19955 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19956 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19957 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19958 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19959 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19960 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19961 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19962 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19963 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19964 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19965 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19966 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19967 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19968 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19969 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19970 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19971 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19972 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19973 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19974 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19975 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19976 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19977 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19978 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19979 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19980 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19981 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19982 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19983 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19984 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19985 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19986 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19987 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19988 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19989 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19990 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19991 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19992 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19993 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19994 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19995 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19996 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19997 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19998 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 19999 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20000 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20001 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20002 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20003 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20004 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20005 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20006 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20007 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20008 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20009 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20010 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20011 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20012 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20013 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20014 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20015 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20016 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20017 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20018 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20019 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20020 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20021 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20022 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20023 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20024 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20025 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20026 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20027 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20028 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20029 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20030 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20031 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20032 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20033 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20034 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20035 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20036 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20037 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20038 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20039 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20040 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20041 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20042 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20043 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20044 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20045 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20046 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20047 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20048 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20049 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20050 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20051 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20052 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20053 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20054 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20055 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20056 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20057 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20058 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20059 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20060 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20061 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20062 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20063 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20064 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20065 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20066 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20067 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20068 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20069 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20070 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20071 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20072 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20073 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20074 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20075 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20076 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20077 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20078 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20079 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20080 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20081 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20082 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20083 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20084 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20085 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20086 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20087 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20088 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20089 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20090 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20091 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20092 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20093 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20094 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20095 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20096 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20097 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20098 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20099 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20100 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20101 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20102 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20103 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20104 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20105 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20106 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20107 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20108 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20109 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20110 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20111 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20112 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20113 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20114 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20115 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20116 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20117 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20118 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20119 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20120 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20121 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20122 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20123 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20124 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20125 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20126 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20127 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20128 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20129 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20130 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20131 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20132 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20133 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20134 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20135 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20136 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20137 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20138 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20139 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20140 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20141 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20142 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20143 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20144 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20145 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20146 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20147 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20148 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20149 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20150 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20151 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20152 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20153 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20154 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20155 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20156 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20157 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20158 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20159 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20160 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20161 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20162 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20163 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20164 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20165 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20166 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20167 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20168 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20169 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20170 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20171 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20172 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20173 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20174 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20175 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20176 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20177 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20178 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20179 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20180 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20181 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20182 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20183 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20184 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20185 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20186 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20187 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20188 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20189 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20190 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20191 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20192 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20193 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20194 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20195 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20196 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20197 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20198 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20199 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20200 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20201 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20202 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20203 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20204 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20205 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20206 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20207 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20208 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20209 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20210 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20211 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20212 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20213 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20214 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20215 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20216 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20217 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20218 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20219 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20220 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20221 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20222 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20223 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20224 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20225 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20226 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20227 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20228 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20229 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20230 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20231 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20232 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20233 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20234 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20235 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20236 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20237 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20238 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20239 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20240 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20241 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20242 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20243 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20244 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20245 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20246 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20247 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20248 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20249 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20250 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20251 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20252 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20253 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20254 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20255 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20256 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20257 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20258 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20259 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20260 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20261 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20262 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20263 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20264 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20265 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20266 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20267 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20268 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20269 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20270 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20271 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20272 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20273 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20274 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20275 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20276 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20277 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20278 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20279 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20280 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20281 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20282 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20283 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20284 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20285 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 20286 torch.Size([8, 2048]) torch.Size([8])
