__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_wresnet50_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features_all_layers.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: wresnet50_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features_all_layers Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model wresnet50_normal from Results/Baseline/wresnet50_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6358 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6359 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6360 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6361 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6362 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6363 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6364 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6365 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6366 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6367 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6368 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6369 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6370 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6371 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6372 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6373 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6374 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6375 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6376 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6377 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6378 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6379 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6380 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6381 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6382 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6383 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6384 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6385 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6386 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6387 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6388 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6389 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6390 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6391 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6392 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6393 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6394 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6395 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6396 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6397 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6398 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6399 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6400 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6401 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6402 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6403 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6404 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6405 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6406 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6407 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6408 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6409 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6410 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6411 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6412 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6413 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6414 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6415 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6416 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6417 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6418 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6419 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6420 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6421 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6422 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6423 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6424 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6425 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6426 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6427 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6428 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6429 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6430 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6431 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6432 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6433 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6434 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6435 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6436 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6437 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6438 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6439 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6440 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6441 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6442 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6443 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6444 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6445 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6446 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6447 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6448 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6449 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6450 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6451 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6452 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6453 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6454 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6455 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6456 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6457 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6458 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6459 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6460 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6461 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6462 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6463 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6464 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6465 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6466 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6467 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6468 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6469 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6470 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6471 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6472 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6473 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6474 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6475 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6476 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6477 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6478 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6479 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6480 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6481 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6482 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6483 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6484 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6485 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6486 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6487 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6488 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6489 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6490 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6491 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6492 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6493 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6494 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6495 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6496 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6497 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6498 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6499 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6500 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6501 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6502 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6503 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6504 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6505 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6506 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6507 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6508 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6509 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6510 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6511 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6512 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6513 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6514 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6515 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6516 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6517 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6518 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6519 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6520 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6521 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6522 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6523 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6524 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6525 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6526 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6527 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6528 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6529 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6530 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6531 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6532 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6533 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6534 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6535 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6570 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6571 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6572 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6573 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6574 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6575 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6576 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6577 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6578 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6579 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6580 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6581 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6582 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6583 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6584 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6585 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6586 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6587 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6588 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6589 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6590 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6591 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6592 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6593 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6594 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6595 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6596 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6597 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6598 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6599 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6600 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6601 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6602 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6603 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6604 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6605 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6606 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6607 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6608 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6609 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6610 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6611 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6612 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6613 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6614 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6615 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6616 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6617 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6618 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6619 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6620 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6621 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6622 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6623 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6624 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6625 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6626 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6627 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6628 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6629 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6630 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6631 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6632 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6633 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6634 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6635 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6636 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6637 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6638 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6639 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6640 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6641 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6642 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6643 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6644 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6645 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6646 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6647 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6648 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6649 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6650 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6651 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6652 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6653 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6654 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6655 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6656 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6657 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6658 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6659 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6660 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6661 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6662 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6663 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6664 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6665 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6666 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6667 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6668 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6669 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6670 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6671 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6672 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6673 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6674 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6675 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6676 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6677 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6678 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6679 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6680 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6681 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6682 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6683 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6684 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6685 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6686 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6687 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6688 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6689 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6690 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6691 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6692 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6693 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6694 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6695 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6696 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6697 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6698 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6699 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6700 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6701 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6702 torch.Size([32, 2048]) torch.Size([32])
