__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_epoch40000_exp_19_adv_eval_pgd_knn_10_eps8_features_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50 Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: projection_features Target Exp No: 19 Target Epoch: 40000 Target CKP Path: Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_only_adv_exp19/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_only_adv_exp19/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6230 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6231 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6232 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6233 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6234 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6235 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6236 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6237 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6238 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6239 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6240 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6241 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6242 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6243 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6244 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6245 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6246 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6247 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6248 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6249 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6250 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6251 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6252 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6253 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6254 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6255 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6256 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6257 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6258 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6259 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6260 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6261 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6262 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6263 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6264 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6265 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6266 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6267 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6268 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6269 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6270 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6271 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6272 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6273 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6274 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6275 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6276 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6277 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6278 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6279 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6280 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6281 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6282 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6283 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6284 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6285 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6286 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6287 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6288 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6289 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6290 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6291 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6292 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6293 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6294 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6295 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6296 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6297 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6298 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6299 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6300 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6301 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6302 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6303 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6304 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6305 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6306 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6307 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6308 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6309 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6310 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6311 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6312 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6313 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6314 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6315 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6316 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6317 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6318 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6319 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6320 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6321 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6346 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6347 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6348 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6349 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6350 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6351 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6352 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6353 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6354 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6355 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6358 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6359 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6360 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6361 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6362 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6363 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6364 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6365 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6366 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6367 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6368 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6369 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6370 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6371 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6372 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6373 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6374 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6375 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6376 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6377 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6378 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6379 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6380 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6381 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6382 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6383 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6384 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6385 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6386 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6387 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6388 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6389 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6390 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6391 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6392 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6393 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6394 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6395 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6396 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6397 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6398 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6399 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6400 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6401 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6402 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6403 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6404 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6405 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6406 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6407 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6408 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6409 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6410 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6411 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6412 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6413 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6414 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6415 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6416 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6417 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6418 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6419 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6420 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6421 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6422 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6423 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6424 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6425 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6426 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6427 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6428 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6429 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6430 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6431 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6432 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6433 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6434 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6435 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6436 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6437 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6438 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6439 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6440 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6441 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6442 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6443 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6444 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6445 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6446 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6447 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6448 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6449 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6450 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6451 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6452 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6453 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6454 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6455 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6456 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6457 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6458 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6459 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6460 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6461 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6462 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6463 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6464 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6465 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6466 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6467 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6468 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6469 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6470 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6471 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6472 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6473 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6474 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6475 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6476 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6477 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6478 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6479 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6480 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6481 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6482 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6483 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6484 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6485 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6486 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6487 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6488 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6489 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6490 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6491 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6492 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6493 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6494 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6495 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6496 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6497 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6498 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6499 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6500 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6501 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6502 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6503 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6504 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6505 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6506 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6507 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6508 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6509 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6510 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6511 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6512 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6513 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6514 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6515 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6516 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6517 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6518 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6519 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6520 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6521 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6522 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6523 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6524 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6525 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6526 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6527 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6528 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6529 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6530 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6531 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6532 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6533 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6534 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6535 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 6570 torch.Size([32, 2048]) torch.Size([32])
